🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsfuzz-spirv

64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-py

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hostap

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imagemagick

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#irssi

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#json-flattener

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsqlparser

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kafka

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libcacard

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmicrohttpd2

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpsl

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libssh

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#memcached

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openweave

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pdfbox

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pigweed

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#radare2

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore-java

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#solidity

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tidy-html5

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tor

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmtime

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xpdf

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

✅ 已将 255 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 50 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将50 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-tika
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-tika' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'avro' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bad_example' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bazel-rules-fuzzing-test
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bazel-rules-fuzzing-test' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-gh
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-gh' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java-wycheproof
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-java-wycheproof' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bignum-fuzzer
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bignum-fuzzer' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bls-signatures
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bls-signatures' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#boost-json
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'boost-json' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#boringssl
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'boringssl' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bottleneck
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bottleneck' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#checker-framework
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'checker-framework' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cilium
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'cilium' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#clickhouse
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'clickhouse' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#closure-compiler
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'closure-compiler' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cloud-custodian
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'cloud-custodian' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#commons-validator
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2024/1/23 14:24:07, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-15b8fcc4-0f9e-49ca-84c6-beca80797c11.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2024/1/22 14:42:06, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
